2021-02-17 11:54:06 INFO <module> in __init__.py (l:32): Started
2021-02-17 11:54:06 INFO _log in _internal.py (l:113):  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
2021-02-17 11:54:11 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:11] "[37mGET /logs HTTP/1.1[0m" 200 -
2021-02-17 11:54:11 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:11] "[37mGET /get-log HTTP/1.1[0m" 200 -
2021-02-17 11:54:18 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:18] "[37mGET /add-user HTTP/1.1[0m" 200 -
2021-02-17 11:54:18 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:18] "[37mGET /users HTTP/1.1[0m" 200 -
2021-02-17 11:54:20 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:20] "[37mGET / HTTP/1.1[0m" 200 -
2021-02-17 11:54:21 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:21] "[37mGET /users HTTP/1.1[0m" 200 -
2021-02-17 11:54:21 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:21] "[37mGET /add-user HTTP/1.1[0m" 200 -
2021-02-17 11:54:25 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:25] "[32mPOST /add-user HTTP/1.1[0m" 302 -
2021-02-17 11:54:25 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:25] "[37mGET /users HTTP/1.1[0m" 200 -
2021-02-17 11:54:30 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:30] "[37mGET /logs HTTP/1.1[0m" 200 -
2021-02-17 11:54:30 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:30] "[37mGET /get-log HTTP/1.1[0m" 200 -
2021-02-17 11:54:39 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:39] "[37mGET / HTTP/1.1[0m" 200 -
2021-02-17 11:54:41 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:41] "[37mGET /users HTTP/1.1[0m" 200 -
2021-02-17 11:54:43 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:43] "[32mGET /users-del/2 HTTP/1.1[0m" 302 -
2021-02-17 11:54:43 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:43] "[37mGET /users HTTP/1.1[0m" 200 -
2021-02-17 11:54:45 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:45] "[37mGET / HTTP/1.1[0m" 200 -
2021-02-17 11:54:47 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:47] "[32mGET /logout HTTP/1.1[0m" 302 -
2021-02-17 11:54:47 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:47] "[32mGET /index HTTP/1.1[0m" 302 -
2021-02-17 11:54:47 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:47] "[37mGET /login HTTP/1.1[0m" 200 -
2021-02-17 11:54:47 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:47] "[33mGET /poster.JPG HTTP/1.1[0m" 404 -
2021-02-17 11:54:47 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:47] "[37mGET /static/video.mp4 HTTP/1.1[0m" 206 -
2021-02-17 11:54:47 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:47] "[37mGET /static/video.mp4 HTTP/1.1[0m" 206 -
2021-02-17 11:54:47 INFO _log in _internal.py (l:113): 127.0.0.1 - - [17/Feb/2021 11:54:47] "[37mGET /static/video.mp4 HTTP/1.1[0m" 206 -
